TestNo,MutantNo
49,184
49,185
49,186
49,187
49,188
49,189
49,190
49,191
49,192
49,193
49,194
49,195
49,196
49,197
49,198
49,199
49,200
49,201
49,202
49,203
49,204
49,205
49,206
49,207
49,208
49,209
49,210
49,211
49,212
49,213
49,214
49,215
49,216
49,217
49,218
49,219
49,220
49,221
49,222
49,223
49,224
49,225
49,226
49,227
49,228
49,231
49,232
49,235
49,236
49,237
49,238
49,245
49,246
49,247
49,248
49,249
49,250
49,251
49,252
49,253
49,256
49,257
49,258
49,259
49,260
49,261
49,262
49,263
49,264
49,265
49,350
49,500
49,501
49,502
49,503
49,504
49,505
49,506
49,507
49,510
49,523
49,524
49,525
49,526
49,527
49,528
49,529
49,530
49,531
49,532
49,533
49,534
49,535
49,536
49,537
49,538
49,539
49,540
49,541
49,542
49,543
49,544
49,545
49,546
49,547
49,548
49,549
49,550
49,551
49,552
49,553
49,554
49,559
49,560
49,561
49,562
49,563
49,564
49,565
49,566
49,567
49,568
49,569
49,570
49,571
49,572
49,573
49,574
49,575
49,576
49,577
49,578
49,579
49,580
49,581
49,582
49,583
49,584
49,585
49,586
49,587
49,588
49,589
49,590
49,591
49,592
49,593
49,594
49,595
49,596
49,597
49,598
49,599
49,600
49,601
49,602
49,603
49,604
49,605
49,606
49,607
49,608
49,609
49,610
49,611
49,612
49,613
49,614
49,615
49,616
49,617
49,618
49,619
49,620
49,621
49,622
49,623
49,624
49,625
49,626
49,627
49,628
49,629
49,630
49,631
49,633
49,634
49,635
49,636
49,637
49,638
49,639
49,640
49,641
49,642
49,643
49,644
49,645
49,646
49,647
49,648
49,649
49,650
49,651
49,652
49,653
49,654
49,655
49,656
49,657
49,658
49,659
49,660
49,661
49,662
49,663
49,673
49,674
49,675
49,676
49,704
49,705
49,706
49,709
49,710
49,711
49,712
49,713
49,714
49,715
49,716
49,717
49,718
49,719
49,720
49,721
49,722
49,723
49,724
49,725
49,726
49,727
49,728
49,729
49,730
49,731
49,732
49,733
49,734
49,797
49,798
49,799
49,800
49,801
49,802
49,803
49,804
49,805
49,806
49,807
49,808
49,809
49,810
49,811
49,812
49,813
49,818
49,819
49,820
49,821
49,822
49,825
49,826
49,827
49,828
49,829
49,830
49,831
49,832
49,833
49,836
49,837
49,838
49,839
49,840
49,841
49,842
49,843
49,844
49,866
49,867
49,868
49,869
49,955
49,956
49,959
49,960
49,967
49,968
49,969
49,970
49,971
49,972
49,973
49,974
49,975
49,978
49,979
49,980
49,981
49,982
49,983
49,988
49,989
49,990
49,991
49,992
49,993
49,994
49,995
49,1129
49,1130
49,1131
49,1132
49,1133
49,1134
49,1135
49,1136
49,1137
49,1138
49,1139
49,1140
49,1141
49,1142
49,1143
49,1144
49,1145
49,1146
49,1147
49,1148
49,1149
49,1150
49,1151
49,1152
49,1153
49,1154
49,1155
49,1156
49,1157
49,1158
49,1159
49,1160
49,1161
49,1162
49,1163
49,1164
49,1165
49,1166
49,1167
49,1168
49,1169
49,1170
49,1171
49,1172
49,1173
49,1174
49,1175
49,1176
49,1179
49,1180
49,1181
49,1182
49,1183
49,1184
49,1185
49,1186
49,1187
49,1188
49,1189
49,1192
49,1193
49,1194
49,1195
49,1196
49,1197
49,1198
49,1199
49,1200
49,1201
49,1202
49,1238
49,1239
49,1240
49,1241
49,1242
49,1243
49,1244
49,1245
49,1246
49,1247
49,1248
49,1249
49,1250
49,1251
49,1252
49,1253
49,1254
49,1255
49,1256
49,1257
49,1258
49,1259
49,1260
49,1262
49,1263
49,1264
49,1265
49,1266
49,1267
49,1268
49,1269
49,1271
52,1
52,2
52,7
52,8
52,9
52,10
52,11
52,12
52,13
52,14
52,15
52,16
52,17
52,18
52,20
52,21
52,22
52,23
52,24
52,25
52,26
52,38
52,39
52,40
52,60
52,61
52,62
52,63
52,64
52,65
52,68
52,75
52,76
52,77
52,78
52,79
52,86
52,87
52,88
52,89
52,90
52,91
52,92
52,93
52,94
52,95
52,96
52,97
52,98
52,99
52,100
52,101
52,102
52,103
52,104
52,105
52,106
52,107
52,108
52,109
52,110
52,111
52,112
52,113
52,114
52,115
52,116
52,117
52,118
52,119
52,120
52,121
52,122
52,123
52,124
52,125
52,126
52,127
52,128
52,129
52,130
52,131
52,132
52,135
52,136
52,143
52,144
52,145
52,146
52,147
52,148
52,149
52,150
52,151
52,152
52,153
52,163
52,164
52,165
52,166
52,167
52,176
52,177
52,182
52,183
52,184
52,185
52,186
52,187
52,188
52,189
52,190
52,191
52,192
52,193
52,194
52,195
52,196
52,197
52,198
52,199
52,200
52,201
52,202
52,203
52,204
52,205
52,206
52,207
52,208
52,209
52,210
52,211
52,212
52,213
52,214
52,215
52,216
52,217
52,218
52,219
52,220
52,221
52,222
52,223
52,224
52,225
52,226
52,227
52,228
52,231
52,232
52,235
52,236
52,237
52,238
52,243
52,245
52,246
52,247
52,248
52,249
52,250
52,251
52,252
52,253
52,256
52,257
52,258
52,259
52,260
52,261
52,262
52,263
52,264
52,265
52,350
52,352
52,353
52,354
52,355
52,356
52,359
52,360
52,361
52,362
52,363
52,364
52,365
52,366
52,367
52,368
52,371
52,372
52,373
52,374
52,375
52,376
52,377
52,378
52,379
52,408
52,410
52,411
52,412
52,413
52,414
52,415
52,416
52,422
52,424
52,425
52,426
52,427
52,428
52,429
52,431
52,432
52,433
52,454
52,455
52,500
52,501
52,502
52,503
52,504
52,505
52,506
52,507
52,510
52,523
52,524
52,525
52,526
52,527
52,528
52,529
52,530
52,531
52,532
52,533
52,534
52,535
52,536
52,537
52,538
52,539
52,540
52,541
52,542
52,543
52,544
52,545
52,546
52,547
52,548
52,549
52,550
52,551
52,552
52,553
52,554
52,559
52,560
52,561
52,562
52,563
52,564
52,565
52,566
52,567
52,568
52,569
52,570
52,571
52,572
52,573
52,574
52,575
52,576
52,577
52,578
52,579
52,580
52,581
52,582
52,583
52,584
52,585
52,586
52,587
52,588
52,589
52,590
52,591
52,592
52,593
52,594
52,595
52,596
52,597
52,598
52,599
52,600
52,601
52,602
52,603
52,604
52,605
52,606
52,607
52,608
52,609
52,610
52,611
52,612
52,613
52,614
52,615
52,616
52,617
52,618
52,619
52,620
52,621
52,622
52,623
52,624
52,625
52,626
52,627
52,628
52,629
52,630
52,631
52,633
52,634
52,635
52,636
52,637
52,638
52,639
52,640
52,641
52,642
52,643
52,644
52,645
52,646
52,647
52,648
52,649
52,650
52,651
52,652
52,653
52,654
52,655
52,656
52,657
52,658
52,659
52,660
52,661
52,662
52,663
52,673
52,674
52,675
52,676
52,704
52,705
52,706
52,709
52,710
52,711
52,712
52,713
52,714
52,715
52,716
52,717
52,718
52,719
52,720
52,721
52,722
52,723
52,724
52,725
52,726
52,727
52,728
52,729
52,730
52,731
52,732
52,733
52,734
52,797
52,798
52,799
52,800
52,801
52,802
52,803
52,804
52,805
52,806
52,807
52,808
52,809
52,810
52,811
52,812
52,813
52,818
52,819
52,820
52,821
52,822
52,825
52,826
52,827
52,828
52,829
52,830
52,831
52,832
52,833
52,836
52,837
52,838
52,839
52,840
52,841
52,842
52,843
52,844
52,866
52,867
52,868
52,869
52,870
52,871
52,872
52,873
52,874
52,875
52,876
52,877
52,878
52,879
52,880
52,881
52,882
52,883
52,884
52,885
52,886
52,887
52,888
52,889
52,890
52,891
52,892
52,893
52,894
52,896
52,897
52,898
52,899
52,938
52,939
52,940
52,941
52,942
52,943
52,944
52,945
52,946
52,947
52,948
52,951
52,952
52,953
52,954
52,955
52,956
52,958
52,959
52,960
52,965
52,967
52,968
52,969
52,970
52,971
52,972
52,973
52,974
52,975
52,978
52,979
52,980
52,981
52,982
52,983
52,988
52,989
52,990
52,991
52,992
52,993
52,994
52,995
52,1010
52,1011
52,1012
52,1013
52,1014
52,1015
52,1039
52,1040
52,1041
52,1042
52,1043
52,1044
52,1045
52,1046
52,1047
52,1048
52,1049
52,1051
52,1052
52,1053
52,1077
52,1078
52,1079
52,1080
52,1081
52,1082
52,1083
52,1084
52,1085
52,1086
52,1087
52,1089
52,1129
52,1130
52,1131
52,1132
52,1133
52,1134
52,1135
52,1136
52,1137
52,1138
52,1139
52,1140
52,1141
52,1142
52,1143
52,1144
52,1145
52,1146
52,1147
52,1148
52,1149
52,1150
52,1151
52,1152
52,1153
52,1154
52,1155
52,1156
52,1157
52,1158
52,1159
52,1160
52,1161
52,1162
52,1163
52,1164
52,1165
52,1166
52,1167
52,1168
52,1169
52,1170
52,1171
52,1172
52,1173
52,1174
52,1175
52,1176
52,1179
52,1180
52,1181
52,1182
52,1183
52,1184
52,1185
52,1186
52,1187
52,1188
52,1189
52,1192
52,1193
52,1194
52,1195
52,1196
52,1197
52,1198
52,1199
52,1200
52,1201
52,1202
52,1203
52,1204
52,1205
52,1206
52,1207
52,1208
52,1209
52,1210
52,1211
52,1212
52,1213
52,1214
52,1215
52,1216
52,1217
52,1218
52,1219
52,1220
52,1221
52,1222
52,1223
52,1224
52,1225
52,1226
52,1227
52,1228
52,1229
52,1230
52,1231
52,1238
52,1239
52,1240
52,1241
52,1242
52,1243
52,1244
52,1245
52,1246
52,1247
52,1248
52,1249
52,1250
52,1251
52,1252
52,1253
52,1254
52,1255
52,1256
52,1257
52,1258
52,1259
52,1260
52,1262
52,1263
52,1264
52,1265
52,1266
52,1267
52,1268
52,1269
52,1271
53,1
53,2
53,7
53,8
53,9
53,10
53,11
53,12
53,13
53,14
53,15
53,16
53,17
53,18
53,20
53,21
53,22
53,23
53,24
53,25
53,26
53,38
53,39
53,40
53,60
53,61
53,62
53,63
53,64
53,65
53,68
53,75
53,76
53,77
53,78
53,79
53,86
53,87
53,88
53,89
53,90
53,91
53,92
53,93
53,94
53,95
53,96
53,97
53,98
53,99
53,100
53,101
53,102
53,103
53,104
53,105
53,106
53,107
53,108
53,109
53,110
53,111
53,112
53,113
53,114
53,115
53,116
53,117
53,118
53,119
53,120
53,121
53,122
53,123
53,124
53,125
53,126
53,127
53,128
53,129
53,130
53,131
53,132
53,135
53,136
53,143
53,144
53,145
53,146
53,147
53,148
53,149
53,150
53,151
53,152
53,153
53,163
53,164
53,165
53,166
53,167
53,176
53,177
53,182
53,183
53,184
53,185
53,186
53,187
53,188
53,189
53,190
53,191
53,192
53,193
53,194
53,195
53,196
53,197
53,198
53,199
53,200
53,201
53,202
53,203
53,204
53,205
53,206
53,207
53,208
53,209
53,210
53,211
53,212
53,213
53,214
53,215
53,216
53,217
53,218
53,219
53,220
53,221
53,222
53,223
53,224
53,225
53,226
53,227
53,228
53,231
53,232
53,235
53,236
53,237
53,238
53,243
53,245
53,246
53,247
53,248
53,249
53,250
53,251
53,252
53,253
53,256
53,257
53,258
53,259
53,260
53,261
53,262
53,263
53,264
53,265
53,350
53,352
53,353
53,354
53,355
53,356
53,359
53,360
53,361
53,362
53,363
53,364
53,365
53,366
53,367
53,368
53,371
53,372
53,373
53,374
53,375
53,376
53,377
53,378
53,379
53,408
53,410
53,411
53,412
53,413
53,414
53,415
53,416
53,422
53,424
53,425
53,426
53,427
53,428
53,429
53,431
53,432
53,433
53,454
53,455
53,500
53,501
53,502
53,503
53,504
53,505
53,510
53,523
53,524
53,525
53,526
53,527
53,528
53,529
53,530
53,531
53,532
53,533
53,534
53,535
53,536
53,537
53,538
53,539
53,540
53,541
53,542
53,543
53,544
53,545
53,546
53,547
53,548
53,549
53,550
53,551
53,552
53,553
53,554
53,559
53,560
53,561
53,562
53,563
53,564
53,565
53,566
53,567
53,568
53,569
53,570
53,571
53,572
53,573
53,574
53,575
53,576
53,577
53,578
53,579
53,580
53,581
53,582
53,583
53,584
53,585
53,586
53,587
53,588
53,589
53,590
53,591
53,592
53,593
53,594
53,595
53,596
53,597
53,598
53,599
53,600
53,601
53,602
53,603
53,604
53,605
53,606
53,607
53,608
53,609
53,610
53,611
53,612
53,613
53,614
53,615
53,616
53,617
53,618
53,619
53,620
53,621
53,622
53,623
53,624
53,625
53,626
53,627
53,628
53,629
53,630
53,631
53,633
53,634
53,635
53,636
53,637
53,638
53,639
53,640
53,641
53,642
53,643
53,644
53,645
53,646
53,647
53,648
53,649
53,650
53,651
53,652
53,653
53,654
53,655
53,656
53,657
53,658
53,659
53,660
53,661
53,662
53,663
53,673
53,674
53,675
53,676
53,704
53,705
53,706
53,709
53,710
53,711
53,712
53,713
53,714
53,715
53,716
53,717
53,718
53,719
53,720
53,721
53,722
53,723
53,724
53,725
53,726
53,727
53,728
53,729
53,730
53,731
53,732
53,733
53,734
53,735
53,736
53,737
53,738
53,739
53,740
53,741
53,742
53,743
53,797
53,798
53,799
53,800
53,801
53,802
53,803
53,804
53,805
53,806
53,807
53,808
53,809
53,810
53,811
53,812
53,813
53,818
53,819
53,820
53,821
53,822
53,825
53,826
53,827
53,828
53,829
53,830
53,831
53,832
53,833
53,836
53,837
53,838
53,839
53,840
53,841
53,842
53,843
53,844
53,866
53,867
53,868
53,869
53,870
53,871
53,872
53,873
53,874
53,875
53,876
53,877
53,878
53,879
53,880
53,881
53,882
53,883
53,884
53,885
53,886
53,887
53,888
53,889
53,890
53,891
53,892
53,893
53,894
53,896
53,897
53,898
53,899
53,938
53,939
53,940
53,941
53,942
53,943
53,944
53,945
53,946
53,947
53,948
53,951
53,952
53,953
53,954
53,955
53,956
53,958
53,959
53,961
53,962
53,965
53,967
53,968
53,969
53,970
53,971
53,972
53,973
53,974
53,975
53,978
53,979
53,980
53,981
53,982
53,983
53,988
53,989
53,990
53,991
53,992
53,993
53,994
53,995
53,1010
53,1011
53,1012
53,1013
53,1014
53,1015
53,1039
53,1040
53,1041
53,1042
53,1043
53,1044
53,1045
53,1046
53,1047
53,1048
53,1049
53,1051
53,1052
53,1053
53,1077
53,1078
53,1079
53,1080
53,1081
53,1082
53,1083
53,1084
53,1085
53,1086
53,1087
53,1089
53,1129
53,1130
53,1131
53,1132
53,1133
53,1134
53,1135
53,1136
53,1137
53,1138
53,1139
53,1140
53,1141
53,1142
53,1143
53,1144
53,1145
53,1146
53,1147
53,1148
53,1149
53,1150
53,1151
53,1152
53,1153
53,1154
53,1155
53,1156
53,1157
53,1158
53,1159
53,1160
53,1161
53,1162
53,1163
53,1164
53,1165
53,1166
53,1167
53,1168
53,1169
53,1170
53,1171
53,1172
53,1173
53,1174
53,1175
53,1176
53,1179
53,1180
53,1181
53,1182
53,1183
53,1184
53,1185
53,1186
53,1187
53,1188
53,1189
53,1192
53,1193
53,1194
53,1195
53,1196
53,1197
53,1198
53,1199
53,1200
53,1201
53,1202
53,1203
53,1204
53,1205
53,1206
53,1207
53,1208
53,1209
53,1210
53,1211
53,1212
53,1213
53,1214
53,1215
53,1216
53,1217
53,1218
53,1219
53,1220
53,1221
53,1222
53,1223
53,1224
53,1225
53,1226
53,1227
53,1228
53,1229
53,1230
53,1231
53,1238
53,1239
53,1240
53,1241
53,1242
53,1243
53,1244
53,1245
53,1246
53,1247
53,1248
53,1249
53,1250
53,1251
53,1252
53,1253
53,1254
53,1255
53,1256
53,1257
53,1258
53,1259
53,1260
53,1262
53,1263
53,1264
53,1265
53,1266
53,1267
53,1268
53,1269
53,1271
54,1
54,2
54,7
54,8
54,9
54,10
54,11
54,12
54,13
54,14
54,15
54,16
54,17
54,18
54,20
54,21
54,22
54,23
54,24
54,25
54,26
54,38
54,39
54,40
54,60
54,61
54,62
54,63
54,64
54,65
54,68
54,75
54,76
54,77
54,78
54,79
54,86
54,87
54,88
54,89
54,90
54,91
54,92
54,93
54,94
54,95
54,96
54,97
54,98
54,99
54,100
54,101
54,102
54,103
54,104
54,105
54,106
54,107
54,108
54,109
54,110
54,111
54,112
54,113
54,114
54,115
54,116
54,117
54,118
54,119
54,120
54,121
54,122
54,123
54,124
54,125
54,126
54,127
54,128
54,129
54,130
54,131
54,132
54,135
54,136
54,143
54,144
54,145
54,146
54,147
54,148
54,149
54,150
54,151
54,152
54,153
54,163
54,164
54,165
54,166
54,167
54,176
54,177
54,182
54,183
54,184
54,185
54,186
54,187
54,188
54,189
54,190
54,191
54,192
54,193
54,194
54,195
54,196
54,197
54,198
54,199
54,200
54,201
54,202
54,203
54,204
54,205
54,206
54,207
54,208
54,209
54,210
54,211
54,212
54,213
54,214
54,215
54,216
54,217
54,218
54,219
54,220
54,221
54,222
54,223
54,224
54,225
54,226
54,227
54,228
54,231
54,232
54,235
54,236
54,237
54,238
54,243
54,245
54,246
54,247
54,248
54,249
54,250
54,251
54,252
54,253
54,256
54,257
54,258
54,259
54,260
54,261
54,262
54,263
54,264
54,265
54,350
54,352
54,353
54,354
54,355
54,356
54,359
54,360
54,361
54,362
54,363
54,364
54,365
54,366
54,367
54,368
54,371
54,372
54,373
54,374
54,375
54,376
54,377
54,378
54,379
54,408
54,410
54,411
54,412
54,413
54,414
54,415
54,416
54,422
54,424
54,425
54,426
54,427
54,428
54,429
54,431
54,432
54,433
54,454
54,455
54,500
54,501
54,502
54,503
54,504
54,505
54,506
54,507
54,510
54,523
54,524
54,525
54,526
54,527
54,528
54,529
54,530
54,531
54,532
54,533
54,534
54,535
54,536
54,537
54,538
54,539
54,540
54,541
54,542
54,543
54,544
54,545
54,546
54,547
54,548
54,549
54,550
54,551
54,552
54,553
54,554
54,559
54,560
54,561
54,562
54,563
54,564
54,565
54,566
54,567
54,568
54,569
54,570
54,571
54,572
54,573
54,574
54,575
54,576
54,577
54,578
54,579
54,580
54,581
54,582
54,583
54,584
54,585
54,586
54,587
54,588
54,589
54,590
54,591
54,592
54,593
54,594
54,595
54,596
54,597
54,598
54,599
54,600
54,601
54,602
54,603
54,604
54,605
54,606
54,607
54,608
54,609
54,610
54,611
54,612
54,613
54,614
54,615
54,616
54,617
54,618
54,619
54,620
54,621
54,622
54,623
54,624
54,625
54,626
54,627
54,628
54,629
54,630
54,631
54,633
54,634
54,635
54,636
54,637
54,638
54,639
54,640
54,641
54,642
54,643
54,644
54,645
54,646
54,647
54,648
54,649
54,650
54,651
54,652
54,653
54,654
54,655
54,656
54,657
54,658
54,659
54,660
54,661
54,662
54,663
54,673
54,674
54,675
54,676
54,704
54,705
54,706
54,709
54,710
54,711
54,712
54,713
54,714
54,715
54,716
54,717
54,718
54,719
54,720
54,721
54,722
54,723
54,724
54,725
54,726
54,727
54,728
54,729
54,730
54,731
54,732
54,733
54,734
54,797
54,798
54,799
54,800
54,801
54,802
54,803
54,804
54,805
54,806
54,807
54,808
54,809
54,810
54,811
54,812
54,813
54,818
54,819
54,820
54,821
54,822
54,825
54,826
54,827
54,828
54,829
54,830
54,831
54,832
54,833
54,836
54,837
54,838
54,839
54,840
54,841
54,842
54,843
54,844
54,866
54,867
54,868
54,869
54,870
54,871
54,872
54,873
54,874
54,875
54,876
54,877
54,878
54,879
54,880
54,881
54,882
54,883
54,884
54,885
54,886
54,887
54,888
54,889
54,890
54,891
54,892
54,893
54,894
54,896
54,897
54,898
54,899
54,938
54,939
54,940
54,941
54,942
54,943
54,944
54,945
54,946
54,947
54,948
54,951
54,952
54,953
54,954
54,955
54,956
54,958
54,959
54,960
54,965
54,967
54,968
54,969
54,970
54,971
54,972
54,973
54,974
54,975
54,978
54,979
54,980
54,981
54,982
54,983
54,988
54,989
54,990
54,991
54,992
54,993
54,994
54,995
54,1010
54,1011
54,1012
54,1013
54,1014
54,1015
54,1039
54,1040
54,1041
54,1042
54,1043
54,1044
54,1045
54,1046
54,1047
54,1048
54,1049
54,1051
54,1052
54,1053
54,1077
54,1078
54,1079
54,1080
54,1081
54,1082
54,1083
54,1084
54,1085
54,1086
54,1087
54,1089
54,1129
54,1130
54,1131
54,1132
54,1133
54,1134
54,1135
54,1136
54,1137
54,1138
54,1139
54,1140
54,1141
54,1142
54,1143
54,1144
54,1145
54,1146
54,1147
54,1148
54,1149
54,1150
54,1151
54,1152
54,1153
54,1154
54,1155
54,1156
54,1157
54,1158
54,1159
54,1160
54,1161
54,1162
54,1163
54,1164
54,1165
54,1166
54,1167
54,1168
54,1169
54,1170
54,1171
54,1172
54,1173
54,1174
54,1175
54,1176
54,1179
54,1180
54,1181
54,1182
54,1183
54,1184
54,1185
54,1186
54,1187
54,1188
54,1189
54,1192
54,1193
54,1194
54,1195
54,1196
54,1197
54,1198
54,1199
54,1200
54,1201
54,1202
54,1203
54,1204
54,1205
54,1206
54,1207
54,1208
54,1209
54,1210
54,1211
54,1212
54,1213
54,1214
54,1215
54,1216
54,1217
54,1218
54,1219
54,1220
54,1221
54,1222
54,1223
54,1224
54,1225
54,1226
54,1227
54,1228
54,1229
54,1230
54,1231
54,1238
54,1239
54,1240
54,1241
54,1242
54,1243
54,1244
54,1245
54,1246
54,1247
54,1248
54,1249
54,1250
54,1251
54,1252
54,1253
54,1254
54,1255
54,1256
54,1257
54,1258
54,1259
54,1260
54,1262
54,1263
54,1264
54,1265
54,1266
54,1267
54,1268
54,1269
54,1271
55,1
55,2
55,7
55,8
55,9
55,10
55,11
55,12
55,13
55,14
55,15
55,16
55,17
55,18
55,20
55,21
55,22
55,23
55,24
55,25
55,26
55,38
55,39
55,40
55,60
55,61
55,62
55,63
55,64
55,65
55,68
55,75
55,76
55,77
55,78
55,79
55,86
55,87
55,88
55,89
55,90
55,91
55,92
55,93
55,94
55,95
55,96
55,97
55,98
55,99
55,100
55,101
55,102
55,103
55,104
55,105
55,106
55,107
55,108
55,109
55,110
55,111
55,112
55,113
55,114
55,115
55,116
55,117
55,118
55,119
55,120
55,121
55,122
55,123
55,124
55,125
55,126
55,127
55,128
55,129
55,130
55,131
55,132
55,135
55,136
55,143
55,144
55,145
55,146
55,147
55,148
55,149
55,150
55,151
55,152
55,153
55,163
55,164
55,165
55,166
55,167
55,176
55,177
55,182
55,183
55,184
55,185
55,186
55,187
55,188
55,189
55,190
55,191
55,192
55,193
55,194
55,195
55,196
55,197
55,198
55,199
55,200
55,201
55,202
55,203
55,204
55,205
55,206
55,207
55,208
55,209
55,210
55,211
55,212
55,213
55,214
55,215
55,216
55,217
55,218
55,219
55,220
55,221
55,222
55,223
55,224
55,225
55,226
55,227
55,228
55,231
55,232
55,235
55,236
55,237
55,238
55,243
55,245
55,246
55,247
55,248
55,249
55,250
55,251
55,252
55,253
55,256
55,257
55,258
55,259
55,260
55,261
55,262
55,263
55,264
55,265
55,350
55,352
55,353
55,354
55,355
55,356
55,359
55,360
55,361
55,362
55,363
55,364
55,365
55,366
55,367
55,368
55,371
55,372
55,373
55,374
55,375
55,376
55,377
55,378
55,379
55,408
55,410
55,411
55,412
55,413
55,414
55,415
55,416
55,422
55,424
55,425
55,426
55,427
55,428
55,429
55,431
55,432
55,433
55,454
55,455
55,500
55,501
55,502
55,503
55,504
55,505
55,506
55,507
55,510
55,523
55,524
55,525
55,526
55,527
55,528
55,529
55,530
55,531
55,532
55,533
55,534
55,535
55,536
55,537
55,538
55,539
55,540
55,541
55,542
55,543
55,544
55,545
55,546
55,547
55,548
55,549
55,550
55,551
55,552
55,553
55,554
55,559
55,560
55,561
55,562
55,563
55,564
55,565
55,566
55,567
55,568
55,569
55,570
55,571
55,572
55,573
55,574
55,575
55,576
55,577
55,578
55,579
55,580
55,581
55,582
55,583
55,584
55,585
55,586
55,587
55,588
55,589
55,590
55,591
55,592
55,593
55,594
55,595
55,596
55,597
55,598
55,599
55,600
55,601
55,602
55,603
55,604
55,605
55,606
55,607
55,608
55,609
55,610
55,611
55,612
55,613
55,614
55,615
55,616
55,617
55,618
55,619
55,620
55,621
55,622
55,623
55,624
55,625
55,626
55,627
55,628
55,629
55,630
55,631
55,633
55,634
55,635
55,636
55,637
55,638
55,639
55,640
55,641
55,642
55,643
55,644
55,645
55,646
55,647
55,648
55,649
55,650
55,651
55,652
55,653
55,654
55,655
55,656
55,657
55,658
55,659
55,660
55,661
55,662
55,663
55,673
55,674
55,675
55,676
55,704
55,705
55,706
55,709
55,710
55,711
55,712
55,713
55,714
55,715
55,716
55,717
55,718
55,719
55,720
55,721
55,722
55,723
55,724
55,725
55,726
55,727
55,728
55,729
55,730
55,731
55,732
55,733
55,734
55,797
55,798
55,799
55,800
55,801
55,802
55,803
55,804
55,805
55,806
55,807
55,808
55,809
55,810
55,811
55,812
55,813
55,818
55,819
55,820
55,821
55,822
55,825
55,826
55,827
55,828
55,829
55,830
55,831
55,832
55,833
55,836
55,837
55,838
55,839
55,840
55,841
55,842
55,843
55,844
55,866
55,867
55,868
55,869
55,870
55,871
55,872
55,873
55,874
55,875
55,876
55,877
55,878
55,879
55,880
55,881
55,882
55,883
55,884
55,885
55,886
55,887
55,888
55,889
55,890
55,891
55,892
55,893
55,894
55,896
55,897
55,898
55,899
55,938
55,939
55,940
55,941
55,942
55,943
55,944
55,945
55,946
55,947
55,948
55,951
55,952
55,953
55,954
55,955
55,956
55,957
55,959
55,960
55,965
55,967
55,968
55,969
55,970
55,971
55,972
55,973
55,974
55,975
55,978
55,979
55,980
55,981
55,982
55,983
55,988
55,989
55,990
55,991
55,992
55,993
55,994
55,995
55,1010
55,1011
55,1012
55,1013
55,1014
55,1015
55,1039
55,1040
55,1041
55,1042
55,1043
55,1044
55,1045
55,1046
55,1047
55,1048
55,1049
55,1051
55,1052
55,1053
55,1077
55,1078
55,1079
55,1080
55,1081
55,1082
55,1083
55,1084
55,1085
55,1086
55,1087
55,1089
55,1129
55,1130
55,1131
55,1132
55,1133
55,1134
55,1135
55,1136
55,1137
55,1138
55,1139
55,1140
55,1141
55,1142
55,1143
55,1144
55,1145
55,1146
55,1147
55,1148
55,1149
55,1150
55,1151
55,1152
55,1153
55,1154
55,1155
55,1156
55,1157
55,1158
55,1159
55,1160
55,1161
55,1162
55,1163
55,1164
55,1165
55,1166
55,1167
55,1168
55,1169
55,1170
55,1171
55,1172
55,1173
55,1174
55,1175
55,1176
55,1179
55,1180
55,1181
55,1182
55,1183
55,1184
55,1185
55,1186
55,1187
55,1188
55,1189
55,1192
55,1193
55,1194
55,1195
55,1196
55,1197
55,1198
55,1199
55,1200
55,1201
55,1202
55,1203
55,1204
55,1205
55,1206
55,1207
55,1208
55,1209
55,1210
55,1211
55,1212
55,1213
55,1214
55,1215
55,1216
55,1217
55,1218
55,1219
55,1220
55,1221
55,1222
55,1223
55,1224
55,1225
55,1226
55,1227
55,1228
55,1229
55,1230
55,1231
55,1238
55,1239
55,1240
55,1241
55,1242
55,1243
55,1244
55,1245
55,1246
55,1247
55,1248
55,1249
55,1250
55,1251
55,1252
55,1253
55,1254
55,1255
55,1256
55,1257
55,1258
55,1259
55,1260
55,1262
55,1263
55,1264
55,1265
55,1266
55,1267
55,1268
55,1269
55,1271
57,1
57,2
57,7
57,8
57,9
57,10
57,11
57,12
57,13
57,14
57,15
57,16
57,17
57,18
57,20
57,21
57,22
57,23
57,24
57,25
57,26
57,38
57,39
57,40
57,60
57,61
57,62
57,63
57,64
57,65
57,68
57,75
57,76
57,77
57,78
57,79
57,86
57,87
57,88
57,89
57,90
57,91
57,92
57,93
57,94
57,95
57,96
57,97
57,98
57,99
57,100
57,101
57,102
57,103
57,104
57,105
57,106
57,107
57,108
57,109
57,110
57,111
57,112
57,113
57,114
57,115
57,116
57,117
57,118
57,119
57,120
57,121
57,122
57,123
57,124
57,125
57,126
57,127
57,128
57,129
57,130
57,131
57,132
57,135
57,136
57,143
57,144
57,145
57,146
57,147
57,148
57,149
57,150
57,151
57,152
57,153
57,163
57,164
57,165
57,166
57,167
57,176
57,177
57,182
57,183
57,184
57,185
57,186
57,187
57,188
57,189
57,190
57,191
57,192
57,193
57,194
57,195
57,196
57,197
57,198
57,199
57,200
57,201
57,202
57,203
57,204
57,205
57,206
57,207
57,208
57,209
57,210
57,211
57,212
57,213
57,214
57,215
57,216
57,217
57,218
57,219
57,220
57,221
57,222
57,223
57,224
57,225
57,226
57,227
57,228
57,231
57,232
57,235
57,236
57,237
57,238
57,243
57,245
57,246
57,247
57,248
57,249
