TestNo,MutantNo
326,432
326,433
326,434
326,435
326,436
326,437
326,438
326,439
326,440
326,441
326,442
326,443
326,444
326,445
326,446
326,447
326,448
326,449
326,450
326,451
326,452
326,453
326,454
326,574
326,575
326,576
326,577
326,578
326,579
326,580
326,581
326,582
326,583
326,584
326,585
326,586
326,587
326,588
326,589
326,590
326,591
326,592
326,593
326,594
326,595
326,596
326,597
326,598
326,599
326,600
326,601
326,602
326,603
326,604
326,605
326,606
326,607
326,608
326,609
326,610
326,611
326,649
326,650
326,651
326,652
326,653
326,654
326,655
326,656
326,657
326,658
326,659
326,661
326,662
326,663
326,664
326,665
326,666
326,667
326,668
326,669
326,670
326,671
326,672
326,673
326,674
326,675
326,676
326,677
326,678
326,679
326,680
326,681
326,682
326,683
326,684
326,685
326,686
326,687
326,696
326,705
326,706
326,707
326,708
326,709
326,710
326,711
326,712
326,713
326,714
326,715
326,716
326,717
326,718
326,719
326,720
326,721
326,722
326,723
326,724
326,725
326,726
326,727
326,728
326,729
326,730
326,731
326,732
326,733
326,734
326,735
326,736
326,737
326,738
326,739
326,740
326,741
326,742
326,743
326,744
326,745
326,746
326,747
326,748
326,749
326,750
326,751
326,752
326,753
326,754
326,755
326,756
326,757
326,758
326,759
326,760
326,761
326,762
326,763
326,764
326,765
326,766
326,767
326,768
326,769
326,770
326,771
326,772
326,773
326,774
326,775
326,776
326,777
326,778
326,779
326,780
326,781
326,782
326,783
326,788
326,789
326,790
326,791
326,792
326,793
326,804
326,805
326,806
326,807
326,808
326,809
326,810
326,811
326,812
326,813
326,814
326,815
326,825
326,826
326,827
326,828
326,835
326,836
326,837
326,838
326,839
326,854
326,855
326,856
326,857
326,858
326,859
326,860
326,861
364,1
364,2
364,3
364,4
364,5
364,6
364,7
364,8
364,9
364,10
364,11
364,12
364,13
364,14
364,15
364,16
364,17
364,18
364,19
364,20
364,21
364,22
364,23
364,24
364,25
364,26
364,27
364,28
364,29
364,30
364,31
364,32
364,33
364,34
364,35
364,36
364,37
364,38
364,39
364,40
364,41
364,42
364,43
364,44
364,45
364,46
364,47
364,48
364,49
364,50
364,51
364,52
364,53
364,54
364,55
364,56
364,57
364,58
364,59
364,60
364,61
364,62
364,63
364,64
364,65
364,66
364,67
364,68
364,273
364,274
364,275
364,276
364,277
364,278
364,279
364,280
364,281
364,288
364,289
364,290
364,291
364,292
364,293
364,303
364,304
364,305
364,306
364,307
364,308
364,309
364,310
364,311
364,350
364,351
364,352
364,353
364,354
364,383
364,384
364,385
364,386
364,387
364,388
364,389
364,390
364,391
367,399
367,400
367,401
367,402
367,403
367,404
367,405
367,406
367,407
367,408
367,409
367,410
367,411
367,412
367,413
367,414
367,415
367,416
367,417
367,418
367,419
367,420
367,421
367,422
367,423
367,424
367,425
367,426
367,427
367,428
367,429
367,430
367,431
367,432
367,433
367,434
367,435
367,436
367,437
367,438
367,439
367,440
367,441
367,442
367,443
367,444
367,445
367,446
367,447
367,448
367,449
367,450
367,451
367,452
367,453
367,454
367,574
367,575
367,576
367,577
367,578
367,579
367,580
367,581
367,582
367,583
367,584
367,585
367,586
367,587
367,588
367,589
367,590
367,591
367,592
367,593
367,594
367,595
367,596
367,597
367,598
367,599
367,600
367,601
367,602
367,603
367,604
367,605
367,606
367,607
367,608
367,609
367,610
367,611
367,649
367,650
367,651
367,652
367,653
367,654
367,655
367,656
367,657
367,658
367,659
367,661
367,662
367,663
367,664
367,665
367,666
367,667
367,668
367,669
367,670
367,671
367,672
367,673
367,674
367,675
367,676
367,677
367,678
367,679
367,680
367,681
367,682
367,683
367,684
367,685
367,686
367,687
367,696
367,705
367,706
367,707
367,708
367,709
367,710
367,711
367,712
367,713
367,714
367,715
367,716
367,717
367,718
367,719
367,720
367,721
367,722
367,723
367,724
367,725
367,726
367,727
367,728
367,729
367,730
367,731
367,732
367,733
367,734
367,735
367,736
367,737
367,738
367,739
367,740
367,741
367,742
367,743
367,744
367,745
367,746
367,747
367,748
367,749
367,750
367,751
367,752
367,753
367,754
367,755
367,756
367,757
367,758
367,759
367,760
367,761
367,762
367,763
367,764
367,765
367,766
367,767
367,768
367,769
367,770
367,771
367,772
367,773
367,774
367,775
367,776
367,777
367,778
367,779
367,780
367,781
367,782
367,783
367,788
367,789
367,790
367,791
367,792
367,793
367,804
367,805
367,806
367,807
367,808
367,809
367,810
367,811
367,812
367,813
367,814
367,815
367,825
367,826
367,827
367,828
367,835
367,836
367,837
367,838
367,839
367,854
367,855
367,856
367,857
367,858
367,859
367,860
367,861
376,1
376,2
376,3
376,4
376,5
376,6
376,7
376,8
376,9
376,10
376,11
376,12
376,13
376,14
376,15
376,16
376,17
376,18
376,19
376,20
376,21
376,22
376,23
376,24
376,25
376,26
376,27
376,28
376,29
376,30
376,31
376,32
376,33
376,34
376,35
376,36
376,37
376,38
376,39
376,40
376,41
376,42
376,43
376,44
376,45
376,46
376,47
376,48
376,49
376,50
376,51
376,52
376,53
376,54
376,55
376,56
376,57
376,58
376,59
376,60
376,61
376,62
376,63
376,64
376,65
376,66
376,67
376,68
376,71
376,72
376,73
376,74
376,75
376,76
376,77
376,78
376,79
376,80
376,81
376,82
376,83
376,84
376,85
376,86
376,87
376,88
376,89
376,90
376,91
376,92
376,93
376,94
376,95
376,96
376,97
376,98
376,99
376,100
376,101
376,102
376,103
376,104
376,105
376,106
376,107
376,108
376,109
376,110
376,111
376,112
376,113
376,114
376,115
376,116
376,117
376,118
376,119
376,120
376,121
376,122
376,123
376,124
376,125
376,126
376,127
376,128
376,129
376,130
376,131
376,132
376,133
376,134
376,135
376,136
376,137
376,138
376,139
376,140
376,141
376,142
376,143
376,144
376,145
376,146
376,273
376,274
376,275
376,276
376,277
376,278
376,279
376,280
376,281
376,288
376,289
376,290
376,291
376,292
376,293
376,303
376,304
376,305
376,306
376,307
376,308
376,309
376,310
376,311
376,349
376,350
376,351
376,352
376,353
376,354
376,383
376,384
376,385
376,386
376,387
376,388
376,389
376,390
376,391
