TestNo,MutantNo
71,233
71,241
71,242
71,243
71,244
71,245
71,246
71,247
71,248
71,249
71,250
71,251
71,252
71,253
71,254
71,255
71,256
71,257
71,258
71,259
71,260
71,261
71,262
71,263
71,264
71,265
71,266
71,267
71,268
71,276
71,277
71,278
71,279
71,280
71,281
71,343
71,344
71,345
71,346
71,347
71,348
71,349
71,350
71,351
71,352
71,353
71,354
71,355
71,356
71,357
71,358
71,431
71,432
71,433
71,434
71,435
71,443
71,444
71,445
71,453
71,454
71,455
71,456
71,457
71,458
71,459
71,460
71,461
71,462
71,463
71,464
71,465
71,466
71,467
71,468
71,469
71,477
71,478
71,479
71,480
71,537
71,538
71,539
71,540
71,541
71,542
71,545
71,546
71,547
71,548
71,549
71,554
71,555
71,556
71,557
71,558
71,559
71,560
71,561
71,562
71,563
71,564
71,565
71,566
71,567
71,568
71,569
71,766
71,767
71,768
71,769
71,770
71,771
71,772
71,773
71,774
71,775
71,776
71,777
71,778
71,779
71,780
71,781
71,782
71,783
71,784
71,785
71,786
71,787
71,788
71,789
71,790
71,791
71,792
71,793
71,794
71,795
71,796
71,797
71,798
71,799
71,800
71,801
71,802
71,803
71,804
71,805
71,806
71,807
71,808
71,809
71,810
71,811
71,812
71,813
71,814
71,864
71,865
71,866
71,867
71,868
71,869
71,870
71,871
71,872
71,873
71,874
71,875
71,876
71,877
71,878
71,879
71,880
71,881
71,882
71,883
71,884
71,885
71,886
71,887
71,888
71,889
71,890
71,1639
71,1640
71,1641
71,1642
71,1643
71,1644
71,1645
71,1646
71,1647
71,1648
71,1649
71,1650
71,1651
71,1652
71,1653
71,1654
71,1655
71,1656
71,1657
71,1658
71,1659
71,1660
71,1661
71,1662
71,1663
71,1664
71,1665
71,1666
71,1667
71,1668
71,1669
71,1670
71,1671
71,1672
71,1673
71,1674
71,1675
71,1676
71,1677
71,1678
71,1679
71,1680
71,1681
71,1682
71,1683
71,1684
71,1685
71,1686
71,1687
71,1688
71,1689
71,1690
71,1691
71,1692
71,1693
71,1694
71,1695
71,1696
71,1697
71,1698
71,1699
71,1700
71,1701
71,1702
71,1703
71,1704
71,1705
71,1706
71,1707
71,1708
71,1709
71,1710
71,1711
71,1712
71,1713
71,1714
71,1715
71,1716
71,1717
71,1718
71,1719
71,1720
71,1721
71,1722
71,1723
71,1724
71,1725
71,1726
71,1727
71,1728
71,1729
71,1730
71,1731
71,1732
71,1733
71,1734
71,1735
71,1736
71,1737
71,1738
71,1739
71,1740
71,1741
71,1742
71,1743
71,1744
71,1745
71,1746
71,1747
71,1748
71,1749
71,1750
71,1751
71,1752
71,1753
71,1754
71,1755
71,1756
71,1757
71,1758
71,1759
71,1760
71,1761
71,1762
71,1763
71,1764
71,1765
71,1766
71,1767
71,1768
71,1769
71,1770
71,1771
71,1772
71,1773
71,1774
71,1775
71,1776
71,1777
71,1778
71,1779
71,1780
71,1781
71,1782
71,1783
71,1784
71,1785
71,1786
71,1787
71,1788
71,1789
71,1790
71,1791
71,1792
71,1793
71,1794
71,1795
71,1796
71,1797
71,1798
71,1799
71,1800
71,1801
71,1802
71,1803
71,1804
71,1805
71,1806
71,1807
71,1808
71,1809
71,1810
71,1811
71,1812
71,1813
71,1814
71,1815
71,1816
71,1817
71,1818
71,1819
71,1820
71,1821
71,1822
71,1823
71,1824
71,1825
71,1826
71,1827
71,1828
71,1829
71,1830
71,1831
71,1832
71,1833
71,1834
71,1835
71,1836
71,1837
71,1838
71,1839
71,1840
71,1841
71,1842
71,1843
71,1844
71,1845
71,1846
71,1847
71,1848
71,1849
71,1850
71,1851
71,1852
71,1853
71,1854
71,1855
71,1856
71,1857
71,1858
71,1859
71,1860
71,1861
71,1862
71,1863
71,1864
71,1865
71,1866
71,1867
71,1868
71,1869
71,1870
71,1871
71,1872
71,1873
71,1874
71,1875
71,1876
71,1877
71,1878
71,1879
71,1880
71,1881
71,1882
71,1883
71,1884
71,1885
71,1886
71,1887
71,1888
71,1889
71,1890
71,1891
71,1892
71,1893
71,1894
71,1895
71,1896
71,1897
71,1898
71,1899
71,1900
71,1901
71,1902
71,1903
71,1904
71,1905
71,1906
71,1907
71,1908
71,1909
71,1910
71,1911
71,1912
71,1913
71,1914
71,1915
71,1916
71,1917
71,1918
71,1919
71,1920
71,1921
71,1922
71,1923
71,1924
71,1925
71,1926
71,1927
71,1928
71,1929
71,1930
71,1932
71,1933
71,1934
71,1935
71,1936
71,1937
71,1938
71,1939
71,1940
71,1941
71,1942
71,1944
71,1945
71,1946
71,1947
71,1948
71,1949
71,1950
71,1951
71,1952
71,1953
71,1954
71,1955
71,1956
71,1957
71,1959
71,1960
71,1961
71,1962
71,1963
71,1964
71,1965
71,1966
71,1967
71,1968
71,1969
71,1970
71,1971
71,1972
71,1973
71,1974
71,1975
71,1976
71,1977
71,1978
71,1979
71,1980
71,1981
71,1982
71,1983
71,1984
71,1985
71,1986
71,1987
71,1988
71,1989
71,1990
71,1991
71,1992
71,1993
71,1994
71,1995
71,1996
71,1997
71,1998
71,1999
71,2000
71,2001
71,2002
71,2003
71,2004
71,2005
71,2006
71,2007
71,2008
71,2009
71,2010
71,2011
71,2012
71,2013
71,2014
71,2015
71,2016
71,2017
71,2025
71,2026
71,2027
71,2028
71,2029
71,2030
71,2031
71,2032
71,2033
71,2034
71,2035
71,2036
71,2037
71,2038
71,2039
71,2040
71,2041
71,2042
71,2043
71,2044
71,2045
71,2046
71,2047
71,2048
71,2049
71,2050
71,2051
71,2052
71,2053
71,2054
71,2055
71,2056
71,2057
71,2058
71,2059
71,2060
71,2061
71,2062
71,2063
71,2064
71,2065
71,2066
71,2067
71,2068
71,2069
71,2070
71,2071
71,2072
71,2073
71,2074
71,2075
71,2076
71,2077
71,2078
71,2079
71,2081
71,2087
71,2088
71,2096
71,2097
71,2098
71,2099
71,2100
71,2101
71,2102
71,2103
71,2104
71,2105
71,2106
71,2107
71,2108
71,2178
71,2179
71,2180
71,2181
71,2182
71,2183
71,2184
71,2185
71,2186
71,2187
71,2188
71,2189
71,2190
71,2191
71,2192
71,2193
71,2194
71,2195
71,2196
71,2197
71,2198
71,2199
71,2200
71,2201
71,2202
71,2203
71,2204
71,2205
71,2206
71,2208
71,2209
71,2210
71,2211
71,2212
71,2213
71,2214
71,2215
71,2216
71,2217
71,2218
71,2219
71,2220
71,2221
71,2222
71,2223
71,2224
71,2225
71,2226
71,2227
71,2228
71,2229
71,2230
71,2231
71,2233
71,2234
71,2235
71,2236
71,2237
71,2238
71,2239
71,2240
71,2241
71,2242
71,2243
71,2244
71,2245
71,2246
71,2247
71,2248
71,2249
71,2250
71,2251
71,2252
71,2253
71,2254
71,2255
71,2256
71,2257
71,2258
71,2259
71,2260
71,2261
71,2262
71,2263
71,2264
71,2265
71,2266
71,2267
71,2268
71,2269
71,2270
71,2271
71,2272
71,2273
71,2274
71,2275
71,2276
71,2277
71,2278
71,2279
71,2280
71,2281
71,2293
71,2294
71,2295
71,2296
71,2297
71,2298
71,2299
71,2300
71,2301
71,2302
71,2303
71,2304
71,2305
71,2306
71,2307
71,2308
71,2309
71,2310
71,2311
71,2312
71,2313
71,2314
71,2315
71,2316
71,2317
71,2318
71,2319
71,2320
71,2321
71,2322
71,2323
71,2324
71,2325
71,2326
71,2327
71,2328
71,2329
71,2330
71,2331
71,2332
71,2333
71,2334
71,2335
71,2336
71,2337
71,2339
71,2340
71,2341
71,2342
71,2343
71,2344
71,2345
71,2346
71,2347
71,2348
71,2349
71,2350
71,2351
71,2353
71,2359
71,2360
71,2361
71,2362
71,2363
71,2364
71,2365
71,2366
71,2367
71,2368
71,2369
71,2373
71,2374
71,2375
71,2376
71,2377
71,2378
71,2379
71,2380
71,2381
71,2382
71,2383
71,2384
71,2385
71,2386
71,2387
71,2388
71,2389
71,2390
71,2391
71,2392
71,2393
71,2394
71,2395
71,2396
71,2397
71,2398
71,2399
71,2400
71,2401
71,2402
71,2403
71,2404
71,2405
71,2406
71,2407
71,2408
71,2409
71,2410
71,2411
71,2412
71,2413
71,2414
71,2415
71,2416
71,2417
71,2418
71,2419
71,2420
71,2421
71,2422
71,2423
71,2424
71,2425
71,2426
71,2427
71,2428
71,2429
71,2430
71,2438
71,2439
71,2440
71,2441
71,2442
71,2443
71,2444
71,2445
71,2446
71,2447
71,2448
71,2449
71,2450
71,2451
71,2452
71,2453
71,2454
71,2455
71,2456
71,2457
71,2458
71,2459
71,2460
71,2461
71,2462
71,2463
71,2464
71,2465
71,2466
71,2467
71,2468
71,2469
71,2470
71,2471
71,2472
71,2473
71,2474
71,2475
71,2476
71,2477
71,2478
71,2479
71,2480
71,2481
71,2482
71,2483
71,2484
71,2485
71,2486
71,2487
71,2488
71,2489
71,2490
71,2491
71,2492
71,2493
71,2494
71,2495
71,2496
71,2497
71,2498
71,2499
71,2500
71,2501
71,2502
71,2503
71,2504
71,2505
71,2506
71,2507
71,2508
71,2509
71,2510
71,2511
71,2512
71,2513
71,2514
71,2515
71,2516
71,2517
71,2518
71,2519
71,2520
71,2521
71,2522
71,2524
71,2525
71,2526
71,2527
71,2528
71,2529
71,2530
71,2531
71,2532
71,2533
71,2534
71,2535
71,2536
71,2537
71,2538
71,2539
71,2540
71,2541
71,2542
71,2543
71,2544
71,2545
71,2546
71,2547
71,3081
71,3082
71,3083
71,3084
71,3085
71,3086
71,3087
71,3088
71,3089
71,3090
71,3091
71,3092
71,3093
71,3094
71,3095
71,3096
71,3097
71,3098
71,3099
71,3100
71,3101
71,3102
71,3103
71,3104
71,3105
71,3106
71,3107
71,3108
71,3109
71,3110
71,3111
71,3112
71,3113
71,3114
71,3115
71,3116
71,3117
71,3118
71,3119
71,3120
71,3121
71,3122
71,3123
71,3124
71,3125
71,3126
71,3127
71,3128
71,3129
71,3130
71,3131
71,3132
71,3133
71,3134
71,3135
71,3136
71,3137
71,3138
71,3139
72,1
72,2
72,3
72,4
72,5
72,6
72,7
72,8
72,9
72,10
72,16
72,17
72,18
72,20
72,21
72,23
72,24
72,25
72,26
72,27
72,28
72,29
72,30
72,31
72,32
72,33
72,34
72,35
72,36
72,37
72,38
72,39
72,40
72,41
72,55
72,56
72,57
72,58
72,59
72,60
72,61
72,63
72,64
72,65
72,66
72,67
72,68
72,69
72,70
72,71
72,72
72,73
72,74
72,84
72,85
72,86
72,87
72,88
72,89
72,90
72,91
72,92
72,93
72,94
72,95
72,100
72,101
72,102
72,103
72,152
72,153
72,154
72,155
72,156
72,157
72,158
72,159
72,163
72,164
72,165
72,166
72,169
72,170
72,171
72,172
72,173
72,343
72,344
72,345
72,346
72,347
72,348
72,349
72,350
72,351
72,352
72,353
72,354
72,355
72,356
72,357
72,358
72,359
72,360
72,361
72,362
72,363
72,364
72,365
72,366
72,367
72,368
72,369
72,370
72,371
72,372
72,373
72,374
72,375
72,376
72,377
72,388
72,389
72,390
72,391
72,392
72,393
72,394
72,395
72,396
72,397
72,398
72,399
72,400
72,401
72,402
72,403
72,404
72,405
72,406
72,407
72,408
72,409
72,410
72,411
72,412
72,413
72,414
72,415
72,430
72,482
72,483
72,484
72,485
72,486
72,487
72,488
72,489
72,490
72,491
72,492
72,493
72,494
72,495
72,496
72,497
72,512
72,530
72,531
72,532
72,533
72,534
72,535
72,537
72,538
72,539
72,554
72,555
72,556
72,557
72,558
72,559
72,560
72,561
72,562
72,563
72,564
72,565
72,566
72,567
72,568
72,569
72,901
72,902
72,903
72,904
72,905
72,906
72,907
72,908
72,909
72,910
72,911
72,912
72,913
72,914
72,915
72,916
72,917
72,918
72,922
72,923
72,924
72,925
72,926
72,927
72,928
72,929
72,1008
72,1009
72,1010
72,1011
72,1012
72,1013
72,1014
72,1015
72,1016
72,1017
72,1018
72,1019
72,1020
72,1025
72,1026
72,1027
72,1028
72,1029
72,1030
72,1031
72,1032
72,1166
72,1167
72,1168
72,1173
72,1174
72,1175
72,1176
72,1177
72,1178
72,1179
72,1180
73,1
73,2
73,3
73,4
73,5
73,6
73,7
73,8
73,9
73,10
73,16
73,17
73,18
73,20
73,21
73,23
73,24
73,25
73,26
73,27
73,28
73,29
73,30
73,31
73,32
73,33
73,34
73,35
73,36
73,37
73,38
73,39
73,40
73,41
73,42
73,43
73,55
73,56
73,57
73,58
73,59
73,60
73,61
73,62
73,63
73,64
73,65
73,66
73,67
73,68
73,69
73,70
73,71
73,72
73,73
73,74
73,84
73,85
73,86
73,87
73,100
73,101
73,102
73,103
73,104
73,105
73,106
73,107
73,108
73,109
73,110
73,111
73,112
73,113
73,140
73,141
73,142
73,143
73,144
73,145
73,146
73,147
73,148
73,152
73,153
73,154
73,155
73,156
73,157
73,158
73,159
73,163
73,164
73,165
73,166
73,169
73,170
73,171
73,172
73,173
73,174
73,175
73,176
73,191
73,192
73,193
73,194
73,195
73,196
73,197
73,198
73,199
73,200
73,201
73,202
73,203
73,343
73,344
73,345
73,346
73,347
73,348
73,349
73,350
73,351
73,352
73,353
73,354
73,355
73,356
73,357
73,358
73,537
73,538
73,539
73,554
73,555
73,556
73,557
73,558
73,559
73,560
73,561
73,562
73,563
73,564
73,565
73,566
73,567
73,568
73,569
73,950
73,951
73,952
73,953
73,954
73,955
73,956
73,957
73,958
73,959
73,960
73,961
73,962
73,963
73,964
73,965
73,966
73,967
73,968
73,969
73,970
73,971
73,972
73,973
73,974
73,975
73,976
73,977
73,978
73,979
73,980
73,981
73,982
73,986
73,987
73,988
73,989
73,990
73,991
73,992
73,993
73,995
73,996
73,997
73,998
73,999
73,1000
73,1001
73,1002
73,1003
73,1004
73,1005
73,1006
73,1007
73,1008
73,1009
73,1010
73,1011
73,1012
73,1013
73,1014
73,1015
73,1016
73,1017
73,1018
73,1019
73,1020
73,1025
73,1026
73,1027
73,1034
73,1035
73,1036
73,1037
73,1038
73,1039
73,1040
73,1041
73,1042
73,1043
73,1044
73,1045
73,1046
73,1047
73,1048
73,1049
73,1050
73,1051
73,1052
73,1053
73,1054
73,1055
73,1056
73,1057
73,1058
73,1059
73,1060
73,1061
73,1062
73,1063
73,1064
73,1065
73,1066
73,1067
73,1068
73,1069
73,1087
73,1088
73,1089
73,1091
73,1092
73,1093
73,1094
73,1095
73,1096
73,1097
73,1098
73,1099
73,1100
73,1101
73,1102
73,1103
73,1104
73,1105
73,1106
73,1107
73,1108
73,1109
73,1110
73,1111
73,1112
73,1113
73,1114
73,1115
73,1116
73,1117
73,1118
73,1119
73,1120
73,1121
73,1122
73,1123
73,1124
73,1125
73,1126
73,1127
73,1128
73,1129
73,1130
73,1131
73,1132
73,1133
73,1134
73,1135
73,1136
73,1137
73,1138
73,1142
73,1143
73,1144
73,1145
73,1146
73,1147
73,1148
73,1149
73,1150
73,1151
73,1152
73,1153
73,1164
73,1165
73,1166
73,1167
73,1168
73,1173
73,1174
73,1175
73,1182
73,1183
73,1184
73,1185
73,1186
73,1187
73,1188
73,1189
73,1190
73,1191
73,1192
73,1193
73,1194
73,1195
73,1197
73,1198
73,1199
73,1200
73,1201
73,1202
73,1203
73,1204
73,1205
73,1206
73,1207
73,1208
73,1209
73,1210
73,1211
73,1212
73,1213
73,1214
73,1215
73,1216
73,1217
73,1218
73,1219
73,1220
73,1224
73,1225
73,1226
73,1227
73,1228
73,1229
73,1230
73,1231
73,1232
73,1233
73,1234
73,1264
73,1265
73,1266
73,1350
73,1351
73,1352
73,1353
73,1354
73,1355
73,1356
73,1357
73,1358
73,1359
73,1360
73,1361
73,1362
73,1363
73,1364
73,1365
73,1366
73,1367
73,1368
73,1369
73,1370
73,1371
73,1372
73,1373
73,1374
73,1375
73,1376
73,1377
73,1378
73,1379
73,1380
73,1381
73,1382
73,1386
73,1387
73,1388
73,1389
73,1390
73,1391
73,1392
73,1393
73,1394
73,1395
73,1396
73,1397
73,1398
73,1400
73,1401
73,1402
73,1403
73,1404
73,1405
73,1406
73,1407
73,1408
73,1409
73,1410
73,1411
73,1412
73,1413
73,1414
73,1416
73,1417
73,1418
73,1419
73,1420
73,1421
73,1422
73,1423
73,1424
73,1425
73,1426
73,1427
73,1428
73,1429
73,1430
73,1431
73,1432
73,1433
73,1434
73,1435
73,1436
73,1437
73,1438
73,1439
73,1440
73,1442
73,1443
73,1444
73,1446
73,1447
73,1448
73,1449
73,1450
73,1451
73,1452
73,1453
73,1454
73,1455
73,1456
73,1457
73,1458
73,1459
73,1460
73,1461
73,1462
73,1464
73,1465
73,1466
73,1467
73,1468
73,1469
73,1470
73,1471
73,1472
73,1473
73,1474
73,1475
73,1476
73,1477
73,1478
73,1479
73,1480
73,1481
73,1482
73,1483
73,1484
73,1485
73,1487
73,1488
73,1489
73,1490
73,1491
73,1492
73,1493
73,1494
73,1495
73,1496
73,1497
73,1498
73,1499
73,1500
73,1501
73,1502
73,1503
73,1504
73,1505
73,1506
73,1507
73,1508
73,1509
73,1511
73,1512
73,1513
73,1514
73,1515
73,1516
73,1517
73,1518
73,1519
73,1520
73,1521
73,1522
73,1523
73,1524
73,1525
73,1526
73,1528
73,1529
73,1530
73,1531
73,1532
73,1533
73,1534
73,1535
73,1536
73,1537
73,1538
73,1539
73,1540
73,1541
73,1543
73,1544
73,1545
73,1546
73,1547
73,1548
73,1549
73,1550
73,1551
73,1552
73,1553
73,1555
73,1556
73,1557
73,1558
73,1559
73,1560
73,1561
73,1562
73,1563
73,1564
73,1565
73,1566
73,1567
73,1568
73,1569
73,1570
73,1571
73,1572
73,1573
73,1574
73,1575
73,1576
73,1577
73,1578
73,1579
73,1580
73,1581
73,1582
73,1583
73,1584
73,1585
73,1586
73,1587
73,1588
73,1589
73,1590
73,1591
73,1592
73,1593
73,1594
73,1595
73,1596
73,1597
73,1598
73,1599
73,1600
73,1601
73,1602
73,1603
73,1604
73,1605
73,1606
73,1607
73,1608
73,1609
73,1610
73,1611
73,1612
73,1613
73,1614
73,1615
73,1616
73,1617
73,1618
73,1620
73,1621
73,1622
73,1623
73,1624
73,1625
73,1626
73,1627
73,1628
73,1629
73,1630
73,1631
73,1632
73,1633
73,1634
73,1636
73,1637
73,1638
74,1
74,2
74,3
74,4
74,5
74,6
74,7
74,8
74,9
74,10
74,16
74,17
74,18
74,20
74,21
74,23
74,24
74,25
74,26
74,27
74,28
74,29
74,30
74,31
74,32
74,33
74,34
74,35
74,36
74,37
74,38
74,39
74,40
74,41
74,42
74,43
74,55
74,56
74,57
74,58
74,59
74,60
74,61
74,62
74,63
74,64
74,65
74,66
74,67
74,68
74,69
74,70
74,71
74,72
74,73
74,74
74,76
74,77
74,78
74,79
74,84
74,85
74,86
74,87
74,114
74,115
74,116
74,117
74,118
74,119
74,120
74,121
74,122
74,152
74,153
74,154
74,155
74,156
74,157
74,158
74,159
74,163
74,164
74,165
74,166
74,169
74,170
74,171
74,172
74,173
74,229
74,230
74,231
74,232
74,233
74,241
74,242
74,243
74,244
74,248
74,249
74,250
74,251
74,252
74,253
74,254
74,255
74,256
74,257
74,258
74,259
74,260
74,261
74,262
74,263
74,264
74,265
74,266
74,267
74,268
74,276
74,277
74,278
74,279
74,280
74,281
74,289
74,290
74,291
74,292
74,293
74,294
74,295
74,296
74,297
74,298
74,299
74,300
74,301
74,302
74,303
74,304
74,305
74,313
74,314
74,315
74,316
74,327
74,328
74,329
74,330
74,331
74,332
74,333
74,334
74,335
74,336
74,337
74,338
74,339
74,340
74,341
74,342
74,343
74,344
74,345
74,346
74,347
74,355
74,356
74,357
74,358
74,431
74,432
74,433
74,434
74,435
74,443
74,444
74,445
74,453
74,454
74,455
74,456
74,457
74,458
74,459
74,460
74,461
74,462
74,463
74,464
74,465
74,466
74,467
74,468
74,469
74,477
74,478
74,479
74,480
74,1639
74,1640
74,1641
74,1642
74,1643
74,1644
74,1645
74,1646
74,1647
74,1648
74,1649
74,1650
74,1651
74,1652
74,1653
74,1654
74,1655
74,1656
74,1657
74,1658
74,1659
74,1660
74,1661
74,1662
74,1663
74,1664
74,1665
74,1666
74,1667
74,1668
74,1669
74,1670
74,1671
74,1672
74,1673
74,1674
74,1675
74,1676
74,1677
74,1678
74,1679
74,1680
74,1681
74,1682
74,1683
74,1684
74,1685
74,1686
74,1687
74,1688
74,1689
74,1690
74,1691
74,1692
74,1693
74,1694
74,1695
74,1696
74,1697
74,1698
74,1699
74,1700
74,1701
74,1702
74,1703
74,1704
74,1705
74,1706
74,1707
74,1736
74,1737
74,1738
74,1739
74,1740
74,1741
74,1742
74,1743
74,1744
74,1745
74,1746
74,1747
74,1748
74,1749
74,1750
74,1751
74,1752
74,1753
74,1754
74,1755
74,1756
74,1757
74,1758
74,1759
74,1760
74,1761
74,1762
74,1763
74,1764
74,1765
74,1766
74,1767
74,1768
74,1769
74,1770
74,1771
74,1772
74,1773
74,1774
74,1775
74,1776
74,1777
74,1778
74,1779
74,1780
74,1781
74,1782
74,1783
74,1784
74,1785
74,1786
74,1787
74,1788
74,1789
74,1790
74,1791
74,1792
74,1793
74,1794
74,1795
74,1820
74,1821
74,1822
74,1823
74,1824
74,1825
74,1826
74,1827
74,1828
74,1835
74,1836
74,1837
74,1838
74,1839
74,1840
74,1841
74,1842
74,1843
74,1844
74,1845
74,1846
74,1847
74,1848
74,1849
74,1850
74,1851
74,1858
74,1859
74,1860
74,1861
74,1862
74,1863
74,1864
74,1865
74,1866
74,1867
74,1868
74,1869
74,1870
74,1871
74,1872
74,1873
74,1874
74,1881
74,1882
74,1883
74,1884
74,1885
74,1886
74,1887
74,1888
74,1889
74,1890
74,1891
74,1892
74,1893
74,1894
74,1895
74,1896
74,1897
74,1898
74,1899
74,1900
74,1901
74,1902
74,1903
74,1904
74,1905
74,1906
74,1907
74,1908
74,1909
74,1910
74,1911
74,1912
74,1913
74,1914
74,1915
74,1916
74,1917
74,1918
74,1919
74,1920
74,1921
74,1922
74,1923
74,1924
74,1925
74,1926
74,1927
74,1928
74,1929
74,1930
74,1931
74,1932
74,1933
74,1934
74,1935
74,1936
74,1937
74,1938
74,1939
74,2072
74,2073
74,2074
74,2075
74,2076
74,2077
74,2078
74,2079
74,2081
74,2087
74,2088
74,2548
74,2549
74,2550
74,2551
74,2552
74,2553
74,2554
74,2555
74,2556
74,2557
74,2558
74,2559
74,2560
74,2561
74,2562
74,2563
74,2564
74,2565
74,2566
74,2567
74,2568
74,2577
74,2578
74,2579
74,2580
74,2581
74,2582
74,2583
74,2584
74,2585
74,2586
74,2587
74,2588
74,2589
74,2590
74,2591
74,2592
74,2593
74,2594
74,2595
74,2600
74,2601
74,2602
74,2603
74,2604
74,2605
74,2606
74,2607
74,2608
74,2609
74,2610
74,2611
74,2612
74,2613
74,2614
74,2615
74,2616
74,2617
74,2618
74,2619
74,2620
74,2621
74,2622
74,2623
74,2624
74,2625
74,2626
74,2627
74,2628
74,2629
74,2630
74,2631
74,2632
74,2633
74,2634
74,2635
74,2636
74,2637
74,2638
74,2639
74,2643
74,2644
74,2676
74,2677
74,2678
74,2683
74,2841
74,2842
74,2846
74,2847
74,2848
74,2849
74,2850
74,2851
74,2852
74,2853
74,2854
74,2855
74,2856
74,2857
74,2858
74,2859
74,2860
74,2861
74,2882
74,2883
74,2884
74,2885
74,2886
74,2887
74,2888
74,2889
74,2890
74,2891
74,2892
74,2893
74,2894
74,2895
74,2901
74,2902
74,2903
74,2904
74,2905
74,2906
74,2907
74,2908
74,2909
74,2910
74,2911
74,2912
74,2913
74,2914
74,2915
74,2916
74,2917
74,2918
74,2919
74,2920
74,2921
74,2922
74,2923
74,2924
74,2925
74,2926
74,2927
74,2928
74,2929
74,2930
74,2936
74,2937
74,2938
74,2939
74,2940
74,2941
74,2942
74,2943
74,2944
74,2945
74,2946
74,2947
74,3147
74,3148
74,3149
74,3150
74,3151
74,3152
74,3153
74,3154
74,3155
74,3161
74,3162
74,3163
74,3164
74,3165
74,3166
74,3167
74,3168
74,3169
74,3170
74,3171
74,3172
74,3173
74,3174
74,3175
74,3176
74,3177
74,3178
74,3179
74,3180
74,3181
74,3182
74,3183
74,3184
74,3185
74,3186
74,3192
74,3193
74,3194
74,3195
74,3196
74,3197
74,3198
74,3199
74,3200
74,3201
74,3202
74,3203
74,3204
74,3205
74,3206
74,3207
74,3208
74,3209
74,3210
74,3211
74,3217
74,3218
74,3219
74,3220
74,3221
74,3222
74,3223
74,3224
74,3225
74,3226
86,1
86,2
86,3
86,4
86,5
86,6
86,7
86,8
86,9
86,10
86,16
86,17
86,18
86,20
86,21
86,23
86,24
86,25
86,26
86,27
86,28
86,29
86,30
86,31
86,32
86,33
86,34
86,35
86,36
86,37
86,38
86,39
86,40
86,41
86,42
86,43
86,55
86,56
86,57
86,58
86,59
86,60
86,61
86,62
86,63
86,64
86,65
86,66
86,67
86,68
86,69
86,70
86,71
86,72
86,73
86,74
86,76
86,77
86,78
86,79
86,80
86,81
86,82
86,83
86,84
86,85
86,86
86,87
86,88
86,89
86,90
86,91
86,92
86,93
86,94
86,95
86,96
86,97
86,98
86,99
86,114
86,115
86,116
86,117
86,137
86,138
86,152
86,153
86,154
86,155
86,156
86,157
86,158
86,159
86,163
86,164
86,165
86,166
86,169
86,170
86,171
86,172
86,173
86,229
86,230
86,231
86,232
86,233
86,234
86,235
86,236
86,237
86,238
86,239
86,240
86,241
86,242
86,243
86,244
86,245
86,246
86,247
86,248
86,249
86,250
86,251
86,252
86,253
86,254
86,255
86,256
86,257
86,258
86,259
86,260
86,261
86,262
86,263
86,264
86,265
86,266
86,267
86,268
86,269
86,270
86,271
86,272
86,273
86,274
86,275
86,276
86,277
86,278
86,279
86,280
86,281
86,282
86,283
86,284
86,289
86,290
86,291
86,292
86,293
86,294
86,295
86,296
86,297
86,298
86,299
86,300
86,301
86,302
86,303
86,304
86,305
86,306
86,307
86,308
86,309
86,310
86,311
86,313
86,314
86,315
86,316
86,317
86,318
86,319
86,343
86,344
86,345
86,346
86,347
86,348
86,349
86,350
86,351
86,352
86,353
86,354
86,355
86,356
86,357
86,358
86,360
86,361
86,362
86,363
86,364
86,365
86,366
86,367
86,368
86,369
86,370
86,371
86,372
86,373
86,374
86,375
86,376
86,377
86,378
86,379
86,380
86,381
86,382
86,383
86,384
86,385
86,386
86,388
86,389
86,390
86,391
86,392
86,393
86,394
86,395
86,396
86,397
86,398
86,399
86,400
86,401
86,402
86,403
86,404
86,412
86,413
86,414
86,415
86,431
86,432
86,433
86,434
86,435
86,436
86,437
86,438
86,439
86,440
86,441
86,442
86,443
86,444
86,445
86,446
86,447
86,448
86,449
86,450
86,451
86,453
86,454
86,455
86,456
86,457
86,458
86,459
86,460
86,461
86,462
86,463
86,464
86,465
86,466
86,467
86,468
86,469
86,470
86,471
86,472
86,473
86,474
86,475
86,476
86,477
86,478
86,479
86,480
86,482
86,483
86,484
86,485
86,486
86,494
86,495
86,496
86,497
86,537
86,538
86,539
86,540
86,541
86,542
86,543
86,544
86,545
86,546
86,547
86,548
86,549
86,550
86,551
86,552
86,554
86,555
86,556
86,557
86,558
86,559
86,560
86,561
86,562
86,563
86,564
86,565
86,566
86,567
86,568
86,569
86,570
86,571
86,572
86,573
86,574
86,575
86,576
86,577
86,578
86,579
86,580
86,581
86,582
86,583
86,584
86,585
86,586
86,587
86,588
86,589
86,595
86,596
86,597
86,598
86,599
86,600
86,601
86,603
86,604
86,605
86,606
86,607
86,608
86,609
86,610
86,611
86,612
86,613
86,614
86,615
86,616
86,617
86,618
86,619
86,620
86,621
86,631
86,632
86,633
86,634
86,635
86,636
86,637
86,638
86,639
86,640
86,641
86,642
86,643
86,644
86,645
86,646
86,647
86,648
86,649
86,659
86,660
86,661
86,662
86,663
86,664
86,665
86,666
86,667
86,668
86,669
86,670
86,671
86,672
86,673
86,674
86,675
86,676
86,677
86,678
86,679
86,689
86,690
86,691
86,692
86,693
86,694
86,695
86,696
86,697
86,698
86,699
86,700
86,701
86,702
86,703
86,704
86,705
86,706
