TestNo,MutantNo
53,23
53,24
53,25
53,26
53,27
53,28
53,29
53,30
53,32
53,33
53,72
53,75
53,76
53,77
53,78
53,80
53,81
53,83
53,85
53,86
53,87
53,89
53,95
53,96
53,97
53,99
53,100
53,103
53,104
53,105
53,107
53,108
53,110
53,112
53,113
53,114
53,115
53,117
53,118
53,119
53,121
53,122
53,128
53,129
53,131
53,132
53,134
53,135
53,136
53,137
53,138
53,139
53,140
53,141
53,142
53,143
53,144
53,149
53,150
53,151
53,153
53,154
53,156
53,157
53,162
53,164
53,165
53,166
53,168
53,169
53,505
53,506
53,507
53,513
53,514
53,515
53,516
53,517
53,519
53,520
53,522
53,523
53,524
53,525
53,526
53,529
53,530
53,534
54,1
54,2
54,3
54,4
54,5
54,6
54,8
54,9
54,10
54,11
54,12
54,13
54,14
54,15
54,16
54,17
54,18
54,19
54,20
54,21
54,22
54,23
54,24
54,25
54,26
54,27
54,28
54,29
54,30
54,32
54,33
54,72
54,75
54,76
54,77
54,78
54,95
54,96
54,97
54,99
54,100
54,113
54,114
54,115
54,117
54,118
54,119
54,121
54,122
54,128
54,129
54,131
54,132
54,134
54,135
54,136
54,137
54,138
54,139
54,140
54,141
54,142
54,143
54,144
54,149
54,150
54,151
54,153
54,154
54,155
54,156
54,157
54,162
54,164
54,165
54,166
54,168
54,169
54,401
54,402
54,404
54,405
54,406
54,407
54,408
54,410
54,412
54,413
54,414
54,505
54,506
54,507
54,513
54,514
54,515
54,516
54,517
54,519
54,520
54,522
54,523
54,524
54,525
54,526
54,529
54,530
54,534
55,1
55,2
55,3
55,4
55,5
55,6
55,8
55,9
55,10
55,11
56,1
56,2
56,3
56,4
56,5
56,6
56,8
56,9
56,10
56,11
56,12
56,13
56,14
56,15
56,16
56,17
56,18
56,19
56,20
56,21
56,22
56,23
56,24
56,25
56,26
56,27
56,28
56,29
56,30
56,32
56,33
56,72
56,75
56,76
56,77
56,78
56,80
56,81
56,83
56,85
56,86
56,87
56,89
56,95
56,96
56,97
56,99
56,100
56,103
56,104
56,105
56,107
56,108
56,110
56,112
56,113
56,114
56,115
56,117
56,118
56,119
56,121
56,122
56,128
56,129
56,131
56,132
56,134
56,135
56,136
56,137
56,138
56,139
56,140
56,141
56,142
56,143
56,144
56,149
56,150
56,151
56,153
56,154
56,155
56,156
56,157
56,162
56,164
56,165
56,166
56,168
56,169
56,401
56,402
56,404
56,405
56,407
56,408
56,410
56,412
56,413
56,414
56,505
56,506
56,507
56,513
56,514
56,515
56,516
56,517
56,519
56,520
56,522
56,523
56,524
56,525
56,526
56,529
56,530
56,534
57,1
57,2
57,3
57,4
57,5
57,6
57,8
57,9
57,10
57,11
57,12
57,13
57,14
57,15
57,16
57,17
57,18
57,19
57,20
57,21
57,22
57,23
57,24
57,25
57,26
57,27
57,28
57,29
57,30
57,32
57,33
57,72
57,75
57,76
57,77
57,78
57,79
57,95
57,96
57,97
57,99
57,100
57,101
57,102
57,113
57,114
57,115
57,117
57,118
57,119
57,121
57,122
57,128
57,129
57,131
57,132
57,134
57,135
57,136
57,137
57,138
57,139
57,140
57,141
57,142
57,143
57,144
57,149
57,150
57,151
57,153
57,154
57,156
57,157
57,162
57,164
57,165
57,166
57,168
57,169
57,505
57,506
57,507
57,509
57,510
57,511
57,513
57,514
57,515
57,516
57,517
57,519
57,520
57,522
57,523
57,524
57,525
57,526
57,529
57,530
57,534
58,1
58,2
58,3
58,4
58,5
58,6
58,8
58,9
58,10
58,11
58,12
58,13
58,14
58,15
58,16
58,17
58,18
58,19
58,20
58,21
58,22
58,23
58,24
58,25
58,26
58,27
58,28
58,29
58,30
58,32
58,33
58,72
58,75
58,76
58,77
58,78
58,95
58,96
58,97
58,99
58,100
58,113
58,114
58,115
58,117
58,118
58,119
58,121
58,122
58,128
58,129
58,131
58,132
58,134
58,135
58,136
58,137
58,138
58,139
58,140
58,141
58,142
58,143
58,144
58,149
58,150
58,151
58,153
58,154
58,156
58,157
58,162
58,164
58,165
58,166
58,168
58,169
58,401
58,402
58,404
58,405
58,407
58,408
58,410
58,412
58,413
58,414
58,505
58,506
58,507
58,513
58,514
58,515
58,516
58,517
58,519
58,520
58,522
58,523
58,524
58,525
58,526
58,529
58,530
58,534
59,1
59,2
59,3
59,4
59,5
59,6
59,8
59,9
59,10
59,11
59,12
59,13
59,14
59,15
59,16
59,17
59,18
59,19
59,20
59,21
59,22
59,23
59,24
59,25
59,26
59,27
59,28
59,29
59,30
59,32
59,33
59,72
59,73
59,75
59,76
59,77
59,78
59,95
59,96
59,97
59,99
59,100
59,113
59,114
59,115
59,117
59,118
59,119
59,121
59,122
59,128
59,129
59,131
59,132
59,134
59,135
59,136
59,137
59,138
59,139
59,140
59,141
59,142
59,143
59,144
59,149
59,150
59,151
59,153
59,154
59,155
59,156
59,157
59,158
59,159
59,161
59,162
59,164
59,165
59,166
59,168
59,169
59,401
59,402
59,404
59,405
59,406
59,416
59,417
59,419
59,420
59,421
59,505
59,506
59,507
59,513
59,514
59,515
59,516
59,517
59,519
59,520
59,522
59,523
59,524
59,525
59,526
59,529
59,530
59,531
59,532
59,533
59,534
60,1
60,2
60,3
60,4
60,5
60,6
60,8
60,9
60,10
60,11
60,12
60,13
60,14
60,15
60,16
60,17
60,18
60,19
60,20
60,21
60,22
60,23
60,24
60,25
60,26
60,27
60,28
60,29
60,30
60,32
60,33
60,34
60,35
60,36
60,37
60,38
60,40
60,41
60,44
60,45
60,46
60,47
60,48
60,49
60,50
60,51
60,52
60,53
60,54
60,55
60,72
60,75
60,76
60,77
60,78
60,80
60,81
60,82
60,85
60,86
60,87
60,88
60,95
60,96
60,97
60,99
60,100
60,103
60,104
60,105
60,106
60,107
60,108
60,110
60,111
60,112
60,113
60,114
60,115
60,116
60,118
60,119
60,121
60,122
60,123
60,124
60,125
60,126
60,127
60,129
60,131
60,132
60,134
60,135
60,136
60,137
60,138
60,139
60,140
60,141
60,142
60,143
60,144
60,145
60,146
60,147
60,149
60,150
60,151
60,153
60,154
60,155
60,156
60,157
60,162
60,163
60,192
60,239
60,240
60,242
60,249
60,250
60,252
60,401
60,402
60,404
60,405
60,406
60,407
60,408
60,410
60,411
60,505
60,506
60,507
60,513
60,514
60,515
60,516
60,517
60,519
60,520
60,522
60,523
60,524
60,525
60,526
60,529
60,530
60,534
61,1
61,2
61,3
61,4
61,5
61,6
61,8
61,9
61,10
61,11
61,12
61,13
61,14
61,15
61,16
61,17
61,18
61,19
61,20
61,21
61,22
61,23
61,24
61,25
61,26
61,27
61,28
61,29
61,30
61,31
61,32
61,33
61,34
61,35
61,72
61,75
61,76
61,77
61,78
61,95
61,96
61,97
61,99
61,100
61,113
61,114
61,115
61,117
61,118
61,119
61,121
61,122
61,128
61,129
61,131
61,132
61,134
61,135
61,136
61,137
61,138
61,139
61,140
61,141
61,142
61,143
61,144
61,149
61,150
61,151
61,153
61,154
61,156
61,157
61,162
61,164
61,165
61,166
61,168
61,169
61,505
61,506
61,507
61,513
61,514
61,515
61,516
61,517
61,519
61,520
61,522
61,523
61,524
61,525
61,526
61,529
61,530
61,534
62,1
62,2
62,3
62,4
62,5
62,6
62,8
62,9
62,10
62,11
62,12
62,13
62,14
62,15
62,16
62,17
62,18
62,19
62,20
62,21
62,22
62,23
62,24
62,25
62,26
62,27
62,28
62,29
62,30
62,32
62,33
62,75
62,76
62,77
62,78
62,95
62,96
62,97
62,99
62,100
62,103
62,104
62,105
62,107
62,108
62,110
62,112
62,113
62,114
62,115
62,117
62,118
62,119
62,121
62,122
62,128
62,129
62,131
62,132
62,134
62,135
62,136
62,137
62,138
62,139
62,140
62,141
62,142
62,143
62,144
62,150
62,151
62,153
62,154
62,156
62,157
62,162
62,164
62,165
62,166
62,168
62,169
62,401
62,402
62,404
62,405
62,407
62,408
62,410
62,412
62,413
62,414
62,505
62,506
62,507
62,513
62,514
62,515
62,516
62,517
62,519
62,520
62,522
62,523
62,524
62,525
62,526
62,529
62,530
62,534
63,1
63,2
63,3
63,4
63,5
63,6
63,8
63,9
63,10
63,11
63,12
63,13
63,14
63,15
63,16
63,17
63,18
63,19
63,20
63,21
63,22
63,23
63,24
63,25
63,26
63,27
63,28
63,29
63,30
63,32
63,33
63,72
63,75
63,76
63,77
63,78
63,80
63,81
63,83
63,85
63,86
63,87
63,89
63,95
63,96
63,97
63,99
63,100
63,103
63,104
63,105
63,107
63,108
63,110
63,112
63,113
63,114
63,115
63,117
63,118
63,119
63,121
63,122
63,128
63,129
63,131
63,132
63,134
63,135
63,136
63,137
63,138
63,139
63,140
63,141
63,142
63,143
63,144
63,149
63,401
63,402
63,404
63,405
63,407
63,408
63,410
63,412
63,413
63,414
63,505
63,506
63,507
63,513
63,514
63,515
63,516
63,517
63,519
63,520
63,522
63,523
63,524
63,525
63,526
63,529
63,530
63,534
64,1
64,2
64,3
64,4
64,5
64,6
64,8
64,9
64,10
64,11
64,12
64,13
64,14
64,15
64,16
64,17
64,18
64,19
64,20
64,21
64,22
64,23
64,24
64,25
64,26
64,27
64,28
64,29
64,30
64,32
64,33
64,72
64,75
64,76
64,77
64,78
64,95
64,96
64,97
64,99
64,100
64,113
64,114
64,115
64,117
64,118
64,119
64,121
64,122
64,128
64,129
64,131
64,132
64,134
64,135
64,136
64,137
64,138
64,139
64,140
64,141
64,142
64,143
64,144
64,149
64,401
64,402
64,404
64,405
64,407
64,408
64,410
64,412
64,413
64,414
64,505
64,506
64,507
64,513
64,514
64,515
64,516
64,517
64,519
64,520
64,522
64,523
64,524
64,525
64,526
64,529
64,530
64,534
